category,source,relative_path,size_bytes,sha256,mime_type
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_greetings.wav",47990,"24acb530da49a15da35e1e2cc95a5cb948c9c97563a8e1099021d1b40a125db8","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_needhelp.wav",48512,"c51770dcd2352c5f71af8f9233a29fece933c420ba0d8c9c00286def43a1e36c","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_act2_q3_early.wav",326144,"abe898f84ea9660ecb6c2573bc3d6fc5872598c832581cb8eeaeac00ea2f77ac","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_act2_intro.wav",559980,"0a09f08125b98a4ac6bb99166dbb2fe53f3bc97b1bbf72810b7484c9c4dad7cc","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_welcometomyshop.wav",73726,"0c7569af7d800ac2026b306dfd0ef6018df5fc3f0abd3b0e9ab16b320880fc38","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_farewell.wav",39194,"2037f7ad078b3639120009320f5b43b8afcc35c0b308e08c3d02f5200d92b804","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_youllbeback.wav",43776,"76ee1d35196baa810ce9bac5cf09c9b79b926e576cfbc03f352a77102ce10ddb","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_act2_q5_early.wav",685056,"32ffbf38ea91bf063cd6b27037531c23b85539963fc9694fca5c7ede6434d438","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_act2_q4_after.wav",798194,"07ea175f730242f8aef51bb0d13d288e1e22ae58425dacfd45e0f94aef29992e","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_goodevening.wav",43624,"d977061e125f9bd523c1bffa0ef4f54421d3984216893f5107a457ca0d9aeee4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_okbethatway.wav",64128,"ab8c8c03d8f6de58ebc3a7963ce0498136bf20e555fb81af3411ed20ad8adaac","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_act2_q3_after.wav",454416,"714676a191592febce73f2f00382ec49a63bed8df11fa87d2538d351179f34cc","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_backagain.wav",71552,"9b1fb93b1a709730269e77e8e99474bf0ece4c6a8f8a6435094d8ae79c34a4e4","audio/x-wav"
"sound","sounds-zip","sounds/extracted/420371/Lysander/Lys_didyousaysomething.wav",75408,"fc00e1e359ea387991e65b5d9219ddf1b2b331e73935992b62b14f24e11198d8","audio/x-wav"
